	23	22
	28	27
	13	12
	14	13
net/minecraft/datafixer/fix/GameEventRenamesFix	34	32
	32	30
	34	32
	22	20
	23	21
	24	22
	25	23
	26	24
	30	28
	31	29
net/minecraft/block/cauldron/CauldronBehavior	284	439
	256	168
	259	171
	260	172
	263	175
	268	182
	269	182
	270	183
	273	182
	274	184
	275	185
	278	187
	279	188
	280	189
	281	190
	284	193
	46	207
	47	208
	48	209
	49	210
	50	211
	57	233
	58	234
	60	235
	61	236
	62	237
	65	239
	66	240
	67	241
	68	242
	69	243
	71	244
	72	245
	73	246
	76	249
	80	252
	81	253
	83	254
	84	264
	87	268
	88	269
	89	270
	90	271
	91	272
	92	273
	93	274
	94	275
	95	276
	97	279
	100	281
	101	282
	102	294
	105	283
	106	284
	107	285
	108	286
	110	287
	111	288
	112	289
	114	292
	117	297
	118	298
	119	299
	120	300
	121	301
	123	302
	124	303
	125	304
	126	305
	127	306
	128	307
	129	308
	130	309
	131	310
	132	311
	133	312
	134	313
	135	314
	136	315
	137	316
	138	317
	140	318
	141	319
	142	320
	143	321
	144	322
	145	323
	146	324
	147	325
	148	326
	149	327
	150	328
	151	329
	152	330
	153	331
	154	332
	155	333
	158	334
	159	335
	160	338
	163	341
	165	342
	166	343
	167	353
	170	357
	171	358
	174	364
	175	365
	176	366
	177	367
	180	395
	181	396
	184	398
	185	399
	186	400
	187	401
	188	402
	190	403
	191	404
	192	405
	194	408
	198	429
	199	430
	200	431
	201	432
	202	433
	204	434
	205	435
	206	436
	208	439
	212	103
	213	111
	214	119
	218	131
	219	132
	220	133
	223	135
	224	136
	225	137
	226	138
	228	141
	229	142
	230	143
	233	146
	238	153
	239	154
	242	156
	243	157
	244	158
	247	159
	248	160
	250	163
	251	164
	253	165
	254	166
net/minecraft/block/WallBannerBlock	109	107
	64	66
	69	71
	74	76
	76	77
	77	78
	79	79
	80	81
	81	82
	85	83
	23	23
	87	84
	24	23
	88	85
	25	23
	89	86
	26	24
	93	91
	30	42
	98	96
	103	101
	43	46
	44	47
	108	106
	45	48
	109	107
	49	52
	55	57
	60	64
	61	65
net/minecraft/data/server/tag/vanilla/VanillaBiomeTagProvider	494	287
	15	15
	16	16
	20	20
	21	21
	22	22
	23	23
	24	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	36	32
	37	32
	38	32
	41	33
	42	33
	43	33
	46	34
	47	35
	48	36
	49	37
	50	38
	51	39
	52	40
	55	41
	56	41
	57	41
	58	41
	61	42
	62	42
	63	42
	64	42
	67	43
	68	44
	69	45
	70	46
	71	47
	74	48
	75	48
	76	48
	77	48
	80	49
	81	50
	82	51
	83	52
	84	53
	85	54
	86	55
	89	56
	90	56
	91	56
	92	56
	95	57
	96	58
	98	59
	99	60
	101	61
	102	62
	103	63
	104	64
	105	65
	106	66
	110	67
	111	67
	114	68
	115	68
	118	69
	119	69
	120	69
	121	69
	124	70
	125	70
	126	70
	129	71
	130	72
	131	73
	132	74
	133	75
	134	76
	135	77
	136	78
	137	79
	138	80
	139	81
	140	82
	141	83
	142	84
	143	85
	144	86
	145	87
	146	88
	147	89
	148	90
	149	91
	150	92
	151	93
	154	94
	155	94
	158	95
	159	95
	162	96
	163	96
	166	97
	167	97
	168	97
	171	98
	172	99
	173	100
	174	101
	175	102
	176	103
	177	104
	180	105
	181	106
	182	107
	183	108
	186	109
	187	110
	188	111
	189	112
	190	113
	191	114
	192	115
	193	116
	196	117
	197	117
	200	118
	201	118
	204	119
	205	119
	208	120
	209	120
	210	120
	213	121
	214	122
	215	123
	216	124
	217	125
	218	126
	219	127
	222	128
	223	129
	224	130
	225	131
	226	132
	227	133
	228	134
	229	135
	230	136
	231	137
	232	138
	233	139
	234	140
	237	141
	238	141
	241	142
	242	142
	245	143
	246	143
	249	144
	250	144
	253	145
	254	145
	255	145
	258	146
	259	146
	262	147
	263	147
	266	148
	267	148
	270	149
	271	150
	272	151
	273	152
	274	153
	275	154
	276	155
	279	156
	280	156
	283	157
	284	158
	285	159
	286	160
	287	161
	288	162
	289	163
	290	164
	291	165
	292	166
	293	167
	294	168
	295	169
	296	170
	297	171
	298	172
	299	173
	300	174
	301	175
	302	176
	303	177
	304	178
	305	179
	306	180
	307	181
	308	182
	309	183
	310	184
	311	185
	312	186
	313	187
	314	188
	315	189
	316	190
	317	191
	318	192
	321	193
	322	193
	325	194
	326	194
	329	195
	330	195
	333	196
	334	197
	335	198
	336	199
	337	200
	340	201
	341	201
	344	202
	345	202
	349	203
	350	203
	351	203
	355	204
	356	204
	360	205
	361	205
	362	205
	366	206
	367	206
	368	206
	371	207
	372	208
	373	209
	374	210
	375	211
	379	212
	380	212
	383	213
	384	213
	387	214
	388	214
	391	215
	392	216
	393	217
	394	218
	395	219
	396	220
	397	221
	398	222
	399	223
	400	224
	401	225
	402	226
	403	227
	404	228
	407	229
	408	230
	409	231
	410	232
	411	233
	412	234
	413	235
	414	236
	417	237
	418	237
	421	238
	422	239
	423	240
	424	241
	425	242
	426	243
	427	244
	428	245
	429	246
	430	247
	431	248
	434	249
	435	249
	438	250
	439	250
	442	251
	443	251
	444	251
	447	252
	448	252
	451	253
	452	253
	453	253
	456	254
	457	255
	458	256
	459	257
	460	258
	461	259
	462	260
	463	261
	464	262
	465	263
	466	264
	470	265
	471	266
	472	267
	473	268
	474	269
	475	270
	476	271
	477	272
	478	273
	480	274
	481	275
	482	276
	483	277
	484	278
	485	279
	486	280
	487	281
	488	282
	489	283
	490	284
	491	285
	492	286
	494	287
net/minecraft/entity/InteractionObserver	0	0
net/minecraft/world/gen/chunk/FlatChunkGeneratorConfig	213	225
	131	147
	133	148
	134	149
	135	151
	136	152
	137	153
	138	154
	142	155
	143	155
	144	156
	149	162
	150	164
	151	165
	154	166
	155	167
	156	168
	160	172
	164	177
	38	37
	39	38
	40	39
	168	181
	41	40
	42	41
	43	42
	44	43
	172	185
	45	44
	46	45
	47	47
	176	189
	50	61
	52	62
	180	193
	53	62
	182	195
	55	62
	183	196
	184	197
	188	201
	189	202
	192	207
	193	208
	194	208
	68	75
	69	76
	197	211
	70	77
	198	213
	199	214
	72	80
	200	215
	73	81
	201	216
	75	84
	203	217
	76	85
	77	86
	207	221
	80	89
	81	90
	82	91
	211	225
	84	93
	212	225
	213	225
	88	100
	89	101
	90	102
	91	103
	92	104
	95	109
	96	111
	97	112
	98	113
	100	116
	101	117
	103	120
	104	121
	106	124
	110	128
	111	129
	114	132
	115	133
	118	136
	119	137
	121	139
	123	140
	125	141
	126	142
	127	143
net/minecraft/screen/CrafterScreenHandler	144	141
	128	126
	130	128
	133	131
	138	136
	139	137
	144	141
	27	29
	28	30
	29	31
	30	32
	31	33
	32	34
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	46	48
	47	49
	48	50
	49	51
	53	55
	54	56
	55	57
	59	61
	60	62
	63	65
	64	66
	65	67
	66	68
	69	71
	70	72
	71	73
	72	74
	75	77
	76	77
	78	77
	82	81
	87	86
	88	87
	89	88
	90	89
	91	90
	93	91
	94	92
	95	93
	98	95
	99	96
	102	99
	103	100
	105	102
	107	105
	109	106
	111	109
	114	112
	119	117
	123	121
	124	122
	125	123
	126	124
	127	125
net/minecraft/entity/ai/goal/Goal	57	62
	32	39
	35	42
	36	43
	37	44
	41	47
	45	51
	14	12
	18	16
	50	58
	22	20
	25	23
	57	62
	28	35
net/minecraft/block/DeadCoralFanBlock	26	23
	21	18
	22	19
	26	23
	15	14
net/minecraft/entity/ai/FuzzyTargeting	82	127
	68	108
	69	109
	70	109
	72	109
	77	122
	14	29
	78	123
	79	127
	82	126
	19	44
	21	49
	22	46
	24	47
	25	48
	26	48
	29	48
	35	63
	36	64
	38	65
	43	80
	44	81
	46	82
	51	87
	52	88
	53	89
	54	90
	57	92
	58	93
	59	93
	62	93
net/minecraft/network/message/MessageLink	45	59
	32	37
	33	38
	34	39
	37	48
	42	59
	43	59
	45	59
	16	19
	17	20
	18	21
	19	22
	20	24
	23	28
	27	32
	31	36
net/minecraft/server/command/PublishCommand	63	72
	32	25
	33	26
	34	27
	35	28
	36	29
	37	31
	38	33
	39	34
	40	37
	41	43
	42	44
	43	47
	48	57
	51	60
	52	61
	54	62
	55	63
	57	65
	58	66
	28	20
	62	71
	31	24
	63	72
net/minecraft/structure/processor/RuleStructureProcessor	38	53
	33	48
	20	24
	21	25
	38	53
	26	37
	27	38
	28	40
	29	41
	30	43
	15	19
net/minecraft/data/server/advancement/vanilla/VanillaEndTabAdvancementGenerator	87	158
	64	102
	65	105
	66	113
	67	114
	69	115
	70	116
	71	119
	72	127
	73	128
	74	129
	76	130
	77	131
	78	134
	79	142
	80	143
	82	144
	83	145
	84	148
	85	156
	86	157
	87	158
	34	32
	35	35
	36	43
	37	44
	39	45
	40	46
	41	49
	42	57
	43	58
	45	59
	46	60
	47	63
	48	71
	49	72
	51	73
	52	74
	53	77
	54	85
	55	86
	57	87
	58	88
	59	91
	60	99
	61	100
	63	101
net/minecraft/network/message/LastSeenMessageList	67	73
	32	30
	65	45
	66	46
	67	47
	39	54
	40	55
	43	58
	44	59
	47	62
	48	64
	49	65
	50	66
	51	67
	53	70
	55	73
	25	22
	26	24
	27	25
	29	27
	61	41
	62	42
net/minecraft/structure/rule/PosRuleTestType	16	15
	16	15
net/minecraft/world/gen/foliage/LargeOakFoliagePlacer	33	45
	16	18
	33	45
	20	22
	25	37
	26	38
	27	39
	12	13
	29	41
	15	17
net/minecraft/registry/RegistryBuilder	385	376
	256	245
	257	246
	264	77
	265	78
	269	82
	273	86
	274	87
	275	88
	279	92
	280	93
	284	97
	286	98
	287	99
	289	100
	290	101
	291	102
	35	255
	36	256
	293	103
	40	260
	41	261
	42	262
	46	266
	47	267
	49	270
	313	113
	57	212
	314	114
	58	213
	316	115
	317	115
	318	117
	62	217
	319	118
	320	119
	322	120
	323	121
	324	122
	328	133
	329	134
	73	188
	330	135
	333	137
	77	192
	78	193
	335	138
	336	139
	337	140
	82	196
	339	141
	340	142
	341	143
	342	144
	344	145
	345	146
	346	147
	90	367
	91	368
	348	148
	349	149
	350	150
	351	151
	95	372
	353	153
	355	154
	100	376
	357	155
	105	30
	361	162
	363	163
	108	33
	366	164
	367	164
	368	164
	371	165
	372	167
	373	167
	374	168
	375	169
	377	170
	378	171
	123	286
	380	172
	124	287
	381	173
	125	288
	383	174
	127	289
	128	291
	385	175
	129	292
	131	293
	134	293
	141	297
	144	300
	145	302
	146	303
	148	306
	154	311
	160	317
	161	317
	163	318
	166	321
	167	322
	169	324
	172	327
	173	328
	174	330
	175	331
	177	334
	179	336
	186	341
	187	342
	190	345
	192	346
	193	348
	194	349
	195	350
	196	351
	197	354
	198	352
	199	353
	200	354
	202	355
	205	359
	210	41
	213	44
	218	49
	223	54
	228	59
	233	64
	238	69
	245	229
	248	236
	249	238
	250	239
	251	240
	255	244
net/minecraft/util/collection/Weighting	49	49
	34	32
	35	33
	39	38
	40	39
	41	40
	42	41
	11	10
	45	45
	14	13
	15	15
	16	16
	49	49
	19	19
	20	20
	22	22
	26	27
	27	28
	30	29
	31	30
net/minecraft/entity/ai/RangedAttackMob	0	0
net/minecraft/recipe/CraftingRecipe	8	9
	8	9
net/minecraft/world/storage/StorageIoWorker	282	253
	256	215
	260	219
	261	220
	262	221
	263	222
	264	223
	266	225
	270	228
	271	238
	274	229
	275	230
	278	233
	279	234
	280	235
	282	238
	60	252
	61	253
	76	42
	77	43
	78	44
	81	47
	82	48
	84	50
	85	51
	87	52
	88	53
	93	54
	94	55
	95	56
	96	57
	97	58
	99	60
	100	61
	101	62
	102	63
	103	64
	110	72
	114	76
	115	77
	116	78
	117	79
	118	80
	120	81
	121	82
	122	83
	125	87
	130	92
	131	94
	132	95
	134	96
	136	97
	138	101
	143	105
	144	106
	145	107
	147	108
	149	111
	150	111
	151	112
	152	113
	154	115
	157	117
	158	119
	163	124
	164	126
	168	125
	172	130
	173	131
	174	132
	175	133
	176	134
	180	138
	181	139
	182	140
	183	141
	186	144
	187	145
	188	146
	189	147
	190	148
	197	157
	198	161
	199	161
	201	163
	202	164
	203	165
	204	166
	205	167
	209	169
	215	174
	217	176
	218	177
	219	178
	220	179
	223	182
	225	185
	226	186
	227	187
	228	188
	234	194
	235	195
	236	196
	238	199
	239	200
	243	204
	244	211
	246	205
	248	206
	249	207
	250	208
	251	209
	252	211
	255	214
net/minecraft/block/SnowBlock	158	147
	65	59
	131	124
	133	125
	134	128
	71	65
	135	128
	137	128
	76	70
	140	126
	81	75
	146	135
	147	136
	148	137
	149	138
	86	80
	152	140
	91	85
	157	146
	30	41
	158	147
	96	90
	101	95
	103	96
	104	97
	106	99
	107	100
	110	101
	51	45
	115	109
	52	46
	116	110
	53	47
	118	111
	57	51
	59	53
	123	116
	124	117
	61	55
	125	118
	63	57
	127	120
net/minecraft/datafixer/fix/EntityTransformFix	45	40
	32	29
	34	30
	35	31
	36	32
	39	34
	45	40
	18	18
	19	19
	20	20
	25	24
	26	25
	28	26
	29	27
	30	28
net/minecraft/network/packet/s2c/custom/DebugPoiRemovedCustomPayload	25	22
	16	13
	20	17
	21	18
	25	22
	13	12
	14	12
net/minecraft/entity/passive/PandaEntity	1177	1130
	1026	92
	1027	93
	1034	1001
	1035	1002
	1039	1006
	1040	1015
	1043	1011
	1044	1013
	1049	1021
	1050	1023
	1053	1022
	1062	1028
	1063	1029
	1065	1031
	1069	1035
	1070	1037
	1071	1038
	1072	1039
	1073	1040
	1076	1043
	1077	1044
	1081	1048
	1082	1049
	1083	1050
	1084	1051
	1085	1052
	1086	1053
	1089	1056
	1090	1057
	1098	786
	1099	787
	1103	791
	1108	796
	1109	798
	1112	797
	1121	803
	1122	804
	1123	805
	1127	809
	1128	810
	105	97
	1129	811
	107	98
	109	99
	110	100
	112	102
	1136	975
	1137	976
	1138	977
	116	106
	117	107
	118	107
	1142	981
	1143	984
	120	107
	1144	985
	1146	982
	124	111
	1151	991
	128	115
	1152	992
	129	116
	1154	994
	132	119
	136	123
	1161	871
	1162	872
	1163	873
	140	127
	141	128
	144	131
	1168	877
	148	135
	149	136
	1173	882
	1174	883
	1175	884
	152	139
	1177	886
	156	143
	157	144
	160	147
	164	151
	165	152
	168	155
	170	156
	171	157
	173	159
	176	162
	180	166
	181	167
	184	170
	188	174
	189	175
	192	178
	193	179
	196	182
	200	186
	201	187
	204	190
	205	191
	208	194
	212	198
	213	199
	217	203
	218	204
	219	205
	220	206
	221	207
	222	208
	223	209
	224	210
	227	213
	231	217
	232	218
	233	219
	235	221
	237	223
	241	227
	243	228
	244	229
	245	230
	249	234
	251	235
	252	236
	253	237
	258	242
	259	243
	260	244
	261	245
	264	248
	267	251
	272	256
	273	257
	274	258
	275	259
	276	260
	277	261
	278	262
	279	263
	280	264
	281	265
	282	266
	283	267
	284	268
	285	269
	286	270
	287	271
	289	272
	290	273
	293	276
	294	276
	295	276
	319	729
	320	730
	321	731
	322	732
	325	735
	330	740
	334	744
	338	748
	339	749
	340	749
	342	749
	346	751
	350	756
	354	760
	358	764
	359	765
	360	766
	362	767
	363	768
	365	769
	366	770
	368	771
	369	772
	371	773
	372	774
	374	776
	375	776
	378	776
	383	280
	387	284
	391	288
	395	292
	399	296
	403	300
	408	305
	413	310
	418	315
	419	316
	420	317
	422	320
	427	325
	429	326
	430	327
	431	328
	432	329
	433	330
	434	331
	438	335
	439	336
	440	337
	441	338
	444	341
	445	342
	446	343
	449	346
	450	347
	453	350
	456	353
	457	354
	458	355
	459	356
	460	357
	461	358
	462	359
	466	363
	467	364
	469	366
	472	369
	473	370
	476	373
	477	374
	478	375
	479	376
	480	377
	483	380
	487	384
	488	389
	489	390
	490	391
	493	394
	494	395
	496	396
	497	397
	499	398
	500	399
	501	400
	504	403
	506	406
	507	407
	510	410
	512	412
	515	415
	516	416
	518	418
	519	419
	520	420
	521	421
	523	422
	524	423
	525	424
	527	425
	528	426
	531	438
	534	441
	535	442
	536	443
	538	445
	540	447
	543	450
	544	451
	545	452
	547	454
	549	456
	552	459
	553	460
	554	461
	556	463
	558	465
	561	468
	565	472
	569	476
	573	480
	574	481
	575	482
	576	498
	579	484
	580	485
	581	486
	582	487
	583	488
	584	489
	585	489
	587	489
	589	490
	590	491
	591	494
	593	492
	596	498
	599	501
	600	502
	601	512
	604	514
	605	514
	606	515
	607	516
	612	520
	613	521
	615	523
	619	527
	620	528
	621	529
	622	530
	623	531
	624	532
	625	533
	627	535
	631	539
	632	540
	634	543
	640	551
	641	552
	642	553
	644	554
	646	555
	647	556
	650	559
	654	563
	655	564
	656	565
	657	566
	659	568
	660	569
	663	571
	664	572
	665	573
	667	575
	668	576
	673	579
	674	580
	677	583
	678	584
	680	586
	683	589
	684	589
	687	589
	691	593
	692	594
	695	597
	696	598
	698	600
	701	603
	702	604
	703	605
	704	606
	706	608
	710	612
	712	613
	713	614
	716	615
	717	616
	718	617
	721	618
	722	619
	723	620
	726	623
	727	624
	728	625
	729	626
	730	627
	731	628
	732	630
	733	634
	734	635
	736	636
	737	637
	738	638
	740	641
	742	642
	744	631
	747	645
	750	647
	756	654
	757	655
	758	657
	759	657
	761	657
	767	663
	768	664
	772	668
	776	672
	782	678
	788	684
	792	688
	797	693
	804	959
	805	960
	806	961
	810	965
	811	968
	814	966
	815	968
	822	700
	823	701
	824	702
	828	706
	836	818
	837	819
	838	820
	841	823
	842	824
	846	828
	851	833
	852	834
	857	836
	858	837
	859	838
	861	845
	865	855
	870	861
	871	862
	873	864
	880	1064
	881	1065
	882	1066
	886	1070
	887	1086
	890	1071
	891	1072
	894	1074
	895	1075
	896	1076
	897	1077
	898	1078
	900	1079
	901	1080
	904	1082
	905	1082
	908	1082
	913	1092
	918	1097
	919	1098
	923	1102
	932	1110
	933	1111
	937	1115
	938	1118
	941	1116
	942	1116
	945	1116
	950	1124
	955	1129
	956	1130
	964	910
	965	911
	966	912
	970	916
	971	918
	972	919
	973	920
	974	921
	975	922
	976	923
	977	924
	981	928
	984	930
	987	917
	991	935
	992	936
	993	938
	994	939
	995	940
	996	941
	997	941
	998	942
	999	943
	1000	944
	1006	951
	1014	895
	1016	896
	1017	897
	1021	901
net/minecraft/command/ExecutionFlags	40	26
	18	14
	36	22
	22	18
	40	26
	10	9
	11	10
net/minecraft/loot/LootPool	166	161
	129	132
	130	133
	135	137
	139	141
	140	142
	144	146
	145	147
	150	151
	151	152
	156	156
	157	157
	31	32
	32	33
	33	34
	161	161
	34	35
	35	36
	36	37
	37	39
	166	121
	48	50
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	55	57
	58	60
	59	61
	60	62
	61	64
	62	65
	63	66
	64	67
	65	68
	66	69
	68	71
	71	74
	72	75
	73	90
	76	76
	77	77
	78	90
	81	79
	82	81
	83	82
	84	83
	85	84
	86	85
	89	90
	92	93
	93	101
	96	94
	98	95
	99	97
	100	98
	102	101
	105	104
	106	105
	109	108
	110	109
	113	112
	114	113
	117	116
	118	117
	119	118
net/minecraft/server/command/AbstractServerCommandSource	40	34
	35	30
	20	20
	36	31
	40	34
net/minecraft/network/packet/s2c/play/UnlockRecipesS2CPacket	75	65
	33	29
	35	30
	67	57
	37	31
	38	32
	71	61
	40	34
	42	36
	75	65
	46	40
	48	41
	50	42
	52	43
	53	44
	55	46
	24	21
	25	22
	26	23
	27	24
	59	49
	28	25
	60	50
	31	28
	63	53
net/minecraft/network/packet/s2c/play/DeathMessageS2CPacket	42	42
	34	34
	38	38
	42	42
	12	13
	13	14
	14	15
	17	18
	18	19
	19	20
	23	24
	24	25
	25	26
	29	29
	30	30
net/minecraft/util/NetworkUtils	219	301
	36	37
	49	49
	50	50
	52	51
	55	53
	56	54
	58	57
	59	58
	60	59
	62	60
	63	61
	65	63
	66	64
	69	68
	70	69
	71	70
	72	71
	73	72
	76	75
	80	80
	81	81
	83	82
	85	83
	86	84
	87	85
	89	86
	91	87
	93	88
	94	88
	95	89
	99	92
	100	111
	101	112
	102	113
	104	116
	105	136
	107	93
	109	96
	110	97
	113	98
	114	99
	117	101
	119	104
	120	105
	122	107
	125	118
	126	119
	127	120
	128	121
	130	123
	131	124
	132	125
	136	130
	137	131
	139	133
	145	141
	146	142
	147	143
	149	145
	152	148
	153	171
	154	152
	156	155
	157	183
	158	187
	162	191
	163	192
	164	193
	165	194
	167	197
	170	200
	174	204
	178	234
	179	212
	181	213
	183	214
	184	217
	185	218
	186	219
	188	220
	189	221
	192	224
	193	225
	194	226
	197	229
	198	230
	200	250
	201	246
	205	255
	206	271
	207	272
	208	273
	213	278
	214	301
	216	280
	217	296
	218	297
	219	298
net/minecraft/util/Nameable	20	40
	20	40
	11	22
	15	32
net/minecraft/entity/passive/FrogVariant	13	13
	13	13
net/minecraft/entity/mob/ZombieHorseEntity	89	82
	32	31
	33	31
	65	62
	37	35
	38	37
	71	68
	40	36
	76	73
	45	42
	77	73
	46	43
	79	73
	50	47
	85	78
	55	52
	89	82
	27	27
	28	28
	60	57
	31	31
net/minecraft/data/server/loottable/vanilla/VanillaFishingLootTableGenerator	100	109
	64	73
	65	74
	66	75
	67	76
	68	76
	69	76
	73	79
	74	81
	75	82
	76	84
	77	85
	78	86
	79	88
	80	89
	82	91
	83	93
	84	94
	86	96
	87	96
	89	97
	92	100
	95	103
	96	104
	97	106
	98	107
	99	108
	100	109
	39	40
	40	42
	41	43
	42	45
	43	46
	44	47
	45	52
	46	55
	50	58
	52	59
	53	61
	54	62
	55	64
	56	65
	57	66
	58	67
	59	68
	60	69
	61	70
	62	71
	63	72
net/minecraft/datafixer/schema/IdentifierNormalizingSchema	52	44
	35	20
	40	24
	14	30
	15	31
	47	39
	18	34
	19	35
	20	35
	52	44
	22	35
	28	16
	29	16
	30	16
net/minecraft/util/math/EulerAngle	60	63
	32	30
	33	30
	35	30
	36	30
	40	34
	44	38
	13	12
	14	13
	15	14
	16	15
	48	42
	19	18
	20	19
	52	49
	23	22
	24	23
	56	56
	25	24
	26	25
	27	26
	60	63
net/minecraft/entity/ai/brain/task/CompositeTask	141	123
	128	123
	137	89
	138	91
	139	92
	141	93
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	41	41
	45	45
	46	46
	47	47
	48	48
	49	49
	53	53
	58	58
	59	59
	60	60
	61	61
	62	62
	64	64
	70	70
	71	70
	72	70
	75	71
	76	72
	78	74
	82	78
	84	79
	85	79
	86	79
	88	80
	89	81
	93	85
	97	98
	104	104
	105	105
	108	108
	109	109
	116	116
	117	116
	118	116
	119	116
	120	117
	125	122
	126	122
	127	122
net/minecraft/server/MinecraftServer	1866	2112
	196	208
	197	210
	268	273
	270	274
	271	275
	273	276
	274	277
	277	280
	278	281
	279	282
	280	283
	284	296
	285	297
	286	298
	289	299
	290	300
	292	302
	293	303
	294	304
	295	305
	296	306
	297	307
	299	310
	300	311
	301	312
	302	313
	303	314
	304	315
	305	316
	306	317
	307	322
	308	323
	309	324
	310	326
	314	329
	315	330
	320	341
	324	345
	326	346
	328	347
	330	348
	332	349
	333	350
	334	351
	335	352
	338	355
	340	357
	341	358
	342	359
	345	362
	348	365
	351	368
	352	369
	353	370
	354	371
	355	372
	356	373
	357	375
	364	377
	365	379
	366	381
	367	382
	368	383
	369	384
	370	385
	372	386
	374	388
	375	389
	376	390
	377	391
	379	393
	380	394
	382	397
	383	398
	386	401
	388	404
	391	407
	393	408
	394	409
	397	412
	398	414
	399	415
	400	416
	403	417
	404	418
	405	420
	406	433
	407	434
	410	438
	411	439
	419	442
	420	443
	421	494
	424	445
	425	446
	427	447
	429	448
	430	449
	431	450
	433	453
	435	454
	436	455
	437	456
	438	457
	439	458
	440	460
	441	461
	442	462
	443	463
	444	464
	445	465
	448	469
	449	470
	450	471
	451	472
	453	475
	454	476
	457	479
	460	480
	461	481
	462	482
	463	483
	464	484
	465	491
	467	494
	470	497
	471	498
	473	499
	474	500
	475	501
	476	502
	477	503
	478	504
	479	505
	482	508
	483	509
	484	510
	485	511
	487	512
	488	513
	490	514
	492	516
	493	517
	494	518
	497	521
	498	522
	500	524
	501	525
	502	526
	503	527
	504	529
	505	530
	506	531
	507	532
	512	537
	513	538
	516	539
	519	540
	520	541
	523	544
	527	548
	537	568
	538	570
	539	571
	540	572
	542	575
	543	576
	545	579
	546	580
	547	581
	548	582
	549	583
	551	584
	553	585
	554	586
	556	589
	559	592
	564	598
	565	599
	566	605
	568	602
	574	610
	575	611
	578	614
	579	615
	582	618
	583	619
	584	620
	585	621
	586	622
	587	623
	588	624
	590	627
	591	629
	592	630
	593	631
	597	635
	598	636
	599	638
	600	639
	601	640
	603	643
	606	646
	607	648
	608	649
	610	651
	611	652
	612	653
	616	658
	617	659
	619	662
	620	663
	621	664
	623	666
	626	669
	630	673
	631	674
	634	677
	638	690
	639	691
	641	693
	642	694
	643	695
	646	698
	650	702
	651	706
	653	707
	654	708
	656	710
	658	712
	659	713
	661	714
	662	715
	664	717
	665	718
	666	719
	667	720
	668	721
	669	722
	670	723
	673	727
	675	728
	676	729
	677	730
	680	733
	681	734
	682	735
	683	736
	684	737
	685	738
	686	739
	687	740
	688	741
	689	742
	691	745
	692	746
	694	747
	696	748
	699	703
	701	750
	702	751
	703	752
	704	753
	706	754
	708	755
	709	756
	711	758
	714	761
	717	764
	718	765
	719	766
	720	767
	722	769
	723	770
	725	773
	728	776
	731	779
	732	781
	733	781
	734	782
