	76	74
	78	75
	79	76
	80	77
	82	79
	20	22
	21	23
	24	26
	25	27
	27	28
	28	30
	29	30
	30	31
	32	33
	33	35
	34	35
	35	36
	38	38
	43	42
	44	43
	46	44
	47	45
	48	46
	49	47
	51	49
	55	53
	56	54
	60	57
	62	58
	63	59
net/minecraft/client/render/entity/ProjectileEntityRenderer	79	93
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	72	68
	74	69
	75	70
	78	86
	79	93
	16	19
	17	20
	21	23
	23	24
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	43	44
	44	45
	46	46
	48	47
	50	48
	51	49
	52	50
	54	51
	55	52
	56	53
	57	54
	59	55
	60	56
	61	57
	62	58
net/minecraft/client/gui/screen/SleepingChatScreen	90	85
	64	59
	65	60
	68	61
	69	64
	70	65
	71	66
	72	67
	74	70
	76	62
	80	75
	81	76
	82	77
	19	18
	20	19
	85	80
	86	81
	24	23
	88	83
	26	24
	90	85
	27	27
	28	28
	32	32
	33	33
	34	37
	36	35
	37	37
	42	41
	46	45
	47	46
	51	50
	52	50
	55	50
	61	55
	62	56
net/minecraft/client/render/entity/feature/HorseMarkingFeatureRenderer	41	40
	33	35
	35	36
	36	40
	39	37
	40	38
	41	40
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
net/minecraft/client/particle/SpellParticle	131	132
	131	116
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	27	29
	29	30
	31	31
	32	32
	34	33
	35	34
	37	36
	41	40
	46	45
	47	46
	49	47
	50	48
	52	50
	54	52
	57	55
	58	56
	59	57
	66	68
	67	69
	71	72
	79	97
	80	98
	84	101
	85	102
	86	103
	94	81
	95	82
	99	85
	100	86
	101	87
	102	88
	110	125
	111	126
	115	129
	116	130
	117	131
	118	132
	126	112
	127	113
net/minecraft/client/texture/atlas/AtlasSource	31	32
	21	31
	22	32
	31	25
net/minecraft/client/sound/SoundEntryDeserializer	81	72
	64	58
	66	59
	68	60
	70	61
	72	62
	76	66
	77	67
	78	68
	79	69
	81	72
	23	24
	25	25
	26	26
	27	27
	29	28
	33	32
	35	33
	36	34
	37	36
	38	37
	40	38
	41	39
	42	40
	44	42
	49	47
	53	51
	55	52
	57	53
	58	54
	60	55
	61	56
	63	57
net/minecraft/client/resource/language/ReorderingUtil	34	36
	16	18
	32	34
	17	19
	33	35
	18	20
	34	36
	20	21
	21	22
	22	24
	23	25
	24	26
	27	29
net/minecraft/client/sound/SoundListener	33	36
	33	36
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	29	32
	30	33
net/minecraft/client/render/entity/PiglinEntityRenderer	55	59
	32	35
	34	38
	37	41
	38	42
	39	43
	41	46
	46	50
	47	51
	48	52
	50	54
	55	59
	27	32
	29	33
	30	35
	31	35
net/minecraft/client/realms/util/PeriodicRunnerFactory	174	169
	128	122
	129	123
	130	124
	131	125
	133	127
	136	130
	137	131
	138	132
	139	133
	141	135
	144	138
	145	139
	146	140
	153	148
	154	149
	155	150
	156	151
	30	28
	31	29
	159	154
	32	30
	160	155
	33	31
	162	157
	36	34
	37	35
	165	160
	38	36
	166	161
	40	38
	168	163
	171	166
	44	43
	172	167
	174	169
	64	59
	65	60
	66	61
	67	62
	68	63
	71	66
	72	67
	73	68
	75	69
	77	72
	78	73
	79	74
	80	74
	81	75
	82	76
	83	77
	84	77
	85	78
	86	79
	87	80
	88	81
	91	84
	92	85
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	103	96
	106	99
	107	100
	108	101
	109	102
	118	112
	119	113
	120	114
	123	117
	124	118
	125	119
net/minecraft/client/render/model/json/ModelTransformation	96	113
	25	26
	26	35
	29	38
	30	39
	31	40
	32	41
	33	42
	34	43
	35	44
	36	45
	37	46
	40	58
	41	59
	42	60
	43	61
	44	62
	45	63
	46	64
	47	65
	48	66
	51	69
	52	70
	53	71
	54	72
	55	73
	56	74
	57	75
	58	76
	59	77
	60	78
	65	83
	71	89
	73	90
	74	91
	75	92
	76	93
	78	96
	79	97
	80	98
	81	99
	83	102
	84	103
	85	104
	86	105
	88	107
	92	112
	93	113
	94	113
	96	113
net/minecraft/client/gui/screen/option/TelemetryEventWidget	169	167
	130	123
	141	137
	143	138
	144	139
	146	140
	147	141
	150	144
	151	145
	154	148
	155	149
	156	150
	159	156
	160	158
	161	159
	164	162
	165	163
	39	39
	168	166
	41	40
	169	167
	42	41
	43	42
	46	45
	47	46
	48	47
	51	50
	52	51
	53	52
	54	54
	55	55
	56	56
	58	57
	60	58
	61	59
	64	63
	68	67
	69	68
	73	72
	74	73
	75	74
	77	76
	81	80
	86	85
	91	90
	92	91
	94	92
	95	93
	96	94
	97	95
	98	96
	102	100
	103	101
	106	104
	107	104
	109	104
	113	108
	114	109
	115	110
	116	111
	118	112
	120	113
	121	114
	124	117
	125	118
	127	120
net/minecraft/client/render/debug/HeightmapDebugRenderer	63	79
	26	28
	27	29
	31	33
	32	34
	34	35
	36	37
	37	38
	38	39
	39	41
	40	42
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	48	52
	54	70
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/network/LanServerQueryManager	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/client/render/entity/feature/StuckObjectsFeatureRenderer	51	52
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	15	18
	47	48
	16	19
	49	49
	51	52
	24	30
	25	31
	27	32
	28	52
	31	33
net/minecraft/client/realms/gui/screen/RealmsSettingsScreen	85	81
	64	62
	66	63
	67	64
	71	68
	72	69
	76	73
	78	74
	79	75
	80	76
	81	77
	84	80
	85	81
	25	25
	26	26
	27	27
	28	28
	32	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	43	42
	45	44
	47	46
	49	48
	50	49
	52	50
	53	51
	54	52
	55	53
	56	54
	58	55
	59	56
	60	57
	61	58
	63	60
net/minecraft/client/render/entity/feature/CapeFeatureRenderer	75	79
	64	65
	65	66
	66	67
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	79
	21	23
	22	24
	26	38
	27	79
	30	39
	31	40
	32	79
	35	41
	36	42
	37	79
	40	43
	41	44
	43	45
	44	47
	45	49
	47	51
	49	52
	50	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	62	64
net/minecraft/unused/packageinfo/PackageInfo6391	0	0
net/minecraft/client/render/entity/model/VillagerResemblingModel	128	157
	128	157
	24	65
	25	66
	26	67
	27	68
	28	69
	29	70
	30	71
	31	72
	34	75
	35	76
	37	77
	39	78
	40	79
	41	79
	44	81
	45	82
	46	82
	49	84
	50	86
	51	86
	52	87
	54	89
	55	90
	56	90
	57	90
	59	92
	60	93
	61	93
	64	95
	65	96
	66	96
	69	98
	70	100
	71	101
	72	103
	73	105
	74	107
	76	109
	77	110
	78	110
	79	110
	81	112
	82	114
	83	114
	84	115
	87	117
	92	122
	97	127
	98	128
	99	129
	102	132
	103	133
	105	134
	106	135
	107	136
	109	138
	112	141
	113	142
	114	143
	115	144
	116	145
	120	149
	125	154
	126	155
	127	156
net/minecraft/client/gui/hud/debug/PacketSizeChart	71	71
	33	35
	34	36
	67	67
	37	39
	38	40
	39	41
	71	71
	43	45
	47	49
	48	50
	50	52
	51	52
	21	23
	53	52
	22	24
	26	28
	58	58
	27	29
	28	30
	29	31
	30	32
	62	62
net/minecraft/client/render/entity/model/BoatEntityModel	147	182
	130	167
	135	172
	139	176
	141	177
	142	178
	144	179
	145	180
	147	182
	29	92
	30	93
	31	94
	33	95
	34	96
	37	99
	38	100
	39	101
	40	101
	41	101
	42	101
	43	101
	48	103
	52	107
	53	108
	54	109
	55	110
	57	111
	59	112
	60	114
	61	114
	62	115
	64	117
	65	119
	66	119
	67	120
	69	122
	70	124
	71	124
	72	125
	74	127
	75	129
	76	129
	77	130
	79	132
	80	132
	81	132
	82	132
	85	133
	86	134
	87	135
	88	136
	90	137
	91	139
	92	139
	93	139
	94	139
	95	140
	97	142
	98	144
	99	144
	100	144
	101	144
	102	145
	104	147
	105	149
	106	149
	107	149
	108	150
	110	152
	113	155
	114	156
	116	157
	119	158
	124	162
	125	163
	126	164
net/minecraft/client/search/SearchManager	66	64
	65	63
	34	32
	66	64
	35	33
	36	34
	38	36
	42	41
	43	42
	46	45
	24	22
	56	54
	25	23
	57	55
	27	25
	60	58
	61	59
	30	28
	62	60
	31	29
net/minecraft/client/render/entity/ShulkerBulletEntityRenderer	65	54
	65	54
	35	34
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	44	41
	46	42
	48	43
	50	44
	51	45
	53	46
	55	47
	24	25
	56	48
	25	26
	26	27
	58	49
	60	50
	61	51
	30	30
net/minecraft/client/util/math/MatrixStack	102	157
	64	94
	67	100
	68	101
	71	107
	75	114
	14	32
	15	33
	79	121
	16	34
	80	122
	17	35
	81	123
	82	124
	20	41
	21	42
	85	133
	86	134
	24	45
	25	46
	26	47
	29	56
	93	142
	30	57
	94	143
	95	144
	32	58
	34	59
	98	150
	35	60
	37	63
	102	157
	41	66
	42	67
	43	68
	45	69
	46	70
	47	71
	50	77
	51	78
	52	79
	53	80
	56	83
	57	84
	58	85
	59	86
	62	92
	63	93
net/minecraft/client/gl/Framebuffer	313	282
	258	232
	259	233
	260	234
	262	235
	263	236
	265	237
	266	238
	268	241
	269	242
	272	245
	274	246
	275	247
	276	248
	277	249
	279	250
	280	251
	281	252
	282	253
	283	254
	284	255
	285	256
	287	257
	289	258
	291	259
	36	33
	292	260
	37	33
	293	261
	38	33
	39	33
	40	33
	296	264
	297	265
	298	266
	299	267
	300	268
	301	269
	46	37
	302	270
	48	38
	304	273
	49	39
	305	274
	50	40
	306	275
	51	41
	309	278
	54	44
	55	45
	56	45
	57	45
	313	282
	59	47
	61	49
	64	52
	65	53
	67	54
	68	55
	70	58
	73	59
	74	60
	77	63
	78	64
	79	65
	81	66
	82	67
	83	68
	85	71
	86	72
	87	73
	89	76
	90	77
	91	78
	92	79
	94	81
	97	84
	99	85
	100	86
	101	88
	103	90
	104	91
	107	94
	109	95
	110	96
	111	133
	114	97
	115	98
	117	99
	118	100
	120	101
	121	102
	122	103
	123	104
	124	105
	125	106
	126	107
	127	108
	128	109
	129	110
	130	112
	133	116
	134	117
	135	118
	136	119
	137	121
	139	123
	140	124
	142	125
	144	126
	147	129
	149	130
	150	131
	151	135
	154	138
	155	139
	156	140
	157	141
	158	142
	159	143
	160	144
	163	147
	164	148
	165	149
	166	166
	167	150
	168	151
	169	152
	170	153
	171	154
	172	155
	173	156
	174	157
	175	158
	176	159
	177	160
	178	161
	180	163
	185	169
	186	170
	187	171
	190	174
	191	175
	192	176
	196	179
	197	180
	198	180
	199	180
	201	182
	203	184
	206	187
	207	188
	208	189
	209	190
	211	192
	215	195
	216	196
	217	196
	218	196
	220	198
	222	200
	225	203
	226	204
	227	205
	228	206
	229	207
	232	210
	233	211
	236	214
	237	215
	238	216
	239	216
	240	216
	242	218
	244	220
	247	223
	248	224
	249	225
	250	226
	252	227
	254	228
	255	229
net/minecraft/client/render/entity/AxolotlEntityRenderer	26	28
	16	19
	18	21
	21	24
	22	25
	26	28
	15	18
net/minecraft/client/render/entity/IllusionerEntityRenderer	53	70
	32	46
	37	50
	38	51
	39	52
	40	54
	41	55
	42	56
	43	61
	44	62
	47	65
	17	21
	49	67
	19	22
	53	70
	22	36
	23	37
	25	39
	27	42
	28	43
net/minecraft/unused/packageinfo/PackageInfo6180	0	0
net/minecraft/client/toast/TutorialToast	91	93
	65	67
	66	68
	69	71
	70	72
	85	87
	86	88
	89	91
	90	92
	91	93
	29	31
	30	32
	31	33
	32	34
	33	35
	37	39
	38	40
	40	41
	41	42
	43	44
	44	45
	47	48
	48	49
	49	50
	51	52
	52	53
	54	55
	56	58
	57	59
	58	60
	61	63
net/minecraft/client/render/entity/model/EntityModel	32	47
	16	32
	32	47
	19	35
	20	36
	25	41
	29	44
	30	45
	15	31
	31	46
net/minecraft/client/render/entity/model/EvokerFangsEntityModel	64	89
	64	89
	23	55
	24	56
	25	57
	26	58
	27	59
	30	62
	31	63
	33	64
	34	64
	35	64
	36	64
	38	65
	39	65
	40	66
	41	67
	43	68
	48	73
	49	74
	50	75
	52	78
	53	79
	54	80
	56	81
	57	82
	58	83
	59	84
	60	85
net/minecraft/unused/packageinfo/PackageInfo6188	0	0
net/minecraft/unused/packageinfo/PackageInfo6187	0	0
net/minecraft/client/gui/widget/GridWidget	215	230
	129	143
	134	148
	135	149
	138	152
	142	156
	146	160
	19	26
	20	27
	23	30
	24	31
	28	35
	156	218
	157	219
	30	36
	158	220
	31	37
	159	221
	160	222
	33	39
	161	223
	34	40
	35	41
	164	226
	38	44
	39	45
	168	230
	41	47
	42	48
	43	49
	44	51
	45	52
	47	55
	48	56
	49	58
	177	169
	50	59
	178	170
	181	173
	54	63
	55	64
	57	65
	185	177
	58	67
	59	68
	61	71
	189	181
	62	73
	63	74
	193	185
	66	77
	194	186
	67	78
	68	80
	196	187
	69	81
	197	188
	198	189
	71	84
	199	190
	72	85
	201	193
	74	86
	75	88
	203	194
	76	89
	78	92
	79	93
	207	198
	82	96
	83	97
	211	202
	84	98
	87	101
	215	206
	91	105
	95	109
	99	113
	103	117
	104	118
	106	119
	107	120
	109	122
	110	123
	111	124
	115	129
	119	133
	120	134
	124	138
	125	139
net/minecraft/client/gui/screen/WarningScreen	69	66
	65	62
	66	63
	69	66
	22	22
	23	23
	26	26
	27	27
	28	28
	29	29
	30	30
	36	36
	38	37
	40	38
	42	39
	43	40
	44	41
	45	42
	48	45
	49	46
	53	50
	58	55
	59	56
	60	57
	61	58
	62	59
net/minecraft/unused/packageinfo/PackageInfo6186	0	0
net/minecraft/unused/packageinfo/PackageInfo6185	0	0
net/minecraft/client/network/ClientCommandSource	179	174
	128	124
	129	128
	132	125
	133	126
	138	133
	139	134
	140	138
	143	135
	144	136
	149	143
	154	147
	159	151
	163	155
	164	156
	165	157
	166	158
	168	160
	171	163
	44	47
	172	165
	45	48
	173	168
	46	49
	175	171
	176	172
	50	52
	179	174
	52	54
	53	55
	56	58
	61	62
	62	63
	64	65
	65	66
	66	67
	71	72
	72	73
	74	74
	79	78
	84	82
	89	86
	94	90
	95	91
	100	97
	101	98
	102	99
	103	100
	108	104
	109	105
	111	108
	112	109
	113	110
	114	111
	118	115
	122	119
	127	123
net/minecraft/server/integrated/IntegratedPlayerManager	48	43
	48	43
	18	20
	34	33
	35	34
	20	21
	21	22
	38	35
	25	25
	26	26
	43	39
	29	29
	30	30
net/minecraft/client/render/entity/model/SkullEntityModel	63	75
	33	48
	37	52
	39	53
	40	55
	41	56
	42	56
	46	58
	50	62
	51	63
	20	40
	21	41
	22	42
	56	68
	25	45
	57	69
	26	46
	58	70
	28	47
	29	47
	30	47
	62	74
	63	75
net/minecraft/client/render/entity/TridentEntityRenderer	41	40
	32	34
	34	35
	20	23
	36	36
	21	24
	37	37
	22	25
	41	40
	26	28
	28	29
	29	30
	31	32
net/minecraft/unused/packageinfo/PackageInfo6183	0	0
net/minecraft/unused/packageinfo/PackageInfo6182	0	0
net/minecraft/client/realms/gui/screen/RealmsLongRunningTickableTaskScreen	24	27
	16	19
	17	20
	18	21
	22	25
	23	26
	24	27
	10	13
	11	14
	12	15
net/minecraft/client/render/entity/model/ElytraEntityModel	99	112
	22	41
	23	42
	24	43
	27	46
	28	47
	30	48
	31	49
	32	51
	33	51
	34	52
	36	54
	37	56
	38	56
	39	57
	42	59
	47	64
	52	69
	57	73
	58	74
	59	75
	60	76
	62	77
	64	78
	65	79
	66	80
	67	81
	68	82
	71	85
	72	86
	73	87
	74	88
	75	89
	76	90
	77	91
	80	94
	82	95
	83	96
	84	97
	85	98
	86	99
	87	100
	88	101
	90	103
	91	104
	92	105
	95	108
	96	109
	97	110
	98	111
	99	112
net/minecraft/unused/packageinfo/PackageInfo6181	0	0
net/minecraft/client/gui/screen/OpenToLanScreen	117	117
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	46	47
	47	49
	48	50
	49	51
	51	55
	53	57
	54	58
	57	60
	58	61
	60	63
	63	66
	64	67
	65	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	80	82
	81	83
	82	84
	83	85
	84	87
	85	89
	89	93
	90	94
	91	95
	94	98
	96	99
	97	100
	98	102
	99	102
	101	102
	103	104
	104	105
	105	106
	112	113
	114	114
	115	115
	116	116
	117	117
net/minecraft/client/sound/OggAudioStream	235	226
	33	197
	34	198
	35	199
	38	202
	39	203
	42	206
	43	207
	44	208
	45	209
	48	212
	49	213
	50	214
	51	215
	54	218
	56	219
	57	220
	60	222
	61	223
	62	224
	63	225
	64	226
	74	30
	76	31
	77	33
	78	34
	79	35
	80	37
	81	38
	82	39
	84	42
	85	43
	86	44
	87	45
	88	46
	90	47
	91	48
	92	49
	93	50
	96	54
	98	55
	100	56
	101	57
	103	59
	106	62
	107	63
	108	64
	109	65
	112	67
	113	68
	114	69
	115	70
	117	72
	118	73
	119	74
	120	75
	121	76
	122	77
	127	83
	128	84
	130	85
	131	86
	132	87
	134	89
	135	90
	136	91
	138	92
	139	93
	141	95
	144	98
	145	99
	148	101
	149	102
	150	103
	151	104
	154	107
	155	108
	157	109
	158	110
	159	111
	160	112
	166	116
	167	117
	170	120
	171	121
	176	122
	177	123
	178	124
	179	125
	180	126
	181	129
	182	133
	183	134
	185	130
	189	113
	194	143
	195	144
	197	146
	200	149
	201	150
	202	151
	204	153
	208	156
	209	157
	210	158
	212	161
	213	162
	214	163
	218	167
	223	172
	224	174
	227	177
	231	181
	232	183
	235	186
net/minecraft/client/render/entity/model/QuadrupedEntityModel	75	111
	68	105
	69	106
	71	107
	72	108
	73	109
	74	110
	75	111
	23	63
	24	64
	25	65
	26	66
	27	67
	28	68
	29	69
	30	70
	33	73
	34	74
	36	75
	37	77
	38	77
	39	78
	41	80
	42	82
	43	82
	44	83
	46	85
	47	85
	48	86
	49	87
	50	88
	51	89
	53	90
	58	95
	63	100
net/minecraft/client/network/AllowedAddressResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/gui/widget/EntryListWidget	538	550
	515	490
	520	494
	525	498
	526	499
	527	500
	532	504
	533	505
	534	506
	538	509
	48	48
	49	49
	50	50
	51	51
	55	54
	56	55
	58	56
	59	57
	61	59
	64	62
	69	70
	73	74
	74	75
	77	78
	81	82
	82	83
	88	87
	93	92
	97	96
	99	97
	100	98
	103	101
	104	102
	105	103
	108	106
	112	110
	113	111
	117	115
	118	116
	119	117
	120	118
	123	121
	124	122
	125	123
	126	124
	130	128
	134	132
	139	137
	140	138
	142	139
	143	140
	145	141
	146	142
	147	143
	148	144
	150	145
	154	149
	158	158
	162	162
	165	165
	169	169
	171	170
	172	171
	173	172
	174	173
	175	184
	178	187
	179	188
	180	189
	181	190
	182	191
	184	194
	185	195
	187	196
	189	197
	190	198
	191	199
	194	202
	195	203
	196	204
	198	205
	199	206
	201	207
	202	208
	203	209
	206	212
	207	213
	210	216
	212	217
	213	218
	216	221
	217	222
	221	225
	222	226
	228	229
	229	230
	230	231
	231	232
	234	235
	235	236
	236	237
	238	239
	241	242
	242	243
	245	246
	249	250
	250	251
	253	254
	257	258
	258	259
	261	262
	265	266
	270	271
	271	272
	273	274
	274	275
	275	276
	277	278
	278	279
	279	280
	280	281
	282	282
	283	283
	285	286
	286	287
	287	288
	289	290
	290	293
	292	296
	297	303
	298	304
	300	307
	305	312
	306	313
	309	314
	310	329
	312	315
	313	316
	314	317
	315	318
	317	320
	318	321
	319	322
	320	323
	321	324
	323	327
	328	335
	329	336
	334	341
	336	342
	337	343
	338	344
	339	345
	340	346
	341	347
	344	350
	348	354
	353	359
	358	364
	359	365
	360	366
	361	367
	363	369
	365	371
	366	372
	368	374
	371	377
	372	378
	373	379
	374	380
	378	385
	383	390
	387	394
	388	395
	389	396
	391	397
	392	399
	393	400
	394	401
	395	402
	396	403
	399	406
	402	409
	404	410
	406	411
	407	412
	408	413
	411	416
	412	417
	415	420
	416	421
	417	422
	418	423
	419	424
	422	427
	426	431
	430	435
	434	439
	439	444
	440	445
	442	447
	443	447
	445	447
	450	453
	451	454
	452	454
	454	454
	459	458
	460	459
	461	460
	463	463
	468	468
	472	472
	473	473
	476	476
	477	477
	478	478
	479	479
	480	480
	483	483
	492	520
	496	524
	502	546
	506	550
net/minecraft/client/render/model/json/ItemModelGenerator	277	267
	257	213
	258	214
	259	215
	260	216
	262	218
	265	221
	269	225
	273	229
	277	233
	24	24
	26	25
	27	27
	28	28
	29	29
	33	33
	34	34
	36	35
	37	36
	40	39
	42	41
	43	43
	44	44
	48	48
	49	49
	50	50
	52	51
	53	52
	55	53
	57	54
	61	58
	62	59
	63	60
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	77	73
	78	74
	79	75
	81	76
	82	77
	84	79
	85	81
	86	82
	87	84
	88	85
	89	86
	91	88
	92	89
	93	90
	94	92
	95	93
	96	94
	97	95
	99	97
	100	99
	101	100
	102	101
	103	103
	104	104
	106	106
	107	107
	108	108
	109	109
	110	110
	111	112
	115	115
	116	116
	117	117
	118	118
	120	119
	121	120
	123	121
	124	122
	125	123
	126	124
	128	125
	129	126
	131	127
	133	129
	134	130
	136	132
	137	133
	139	135
	140	136
	142	138
	147	142
	151	146
	152	147
	154	148
	155	149
	156	150
	157	151
	158	152
	160	153
	161	154
	162	155
	163	156
	166	159
	167	160
	171	166
	172	167
	173	168
	175	170
	178	173
	179	175
	180	176
	184	177
	186	178
	187	179
	188	180
	192	185
	193	186
	194	187
	195	188
	197	190
	199	192
	202	195
	203	195
	205	195
	220	249
	221	250
	222	251
	223	252
	226	255
	230	259
	234	263
	238	267
	250	206
	251	207
	252	208
	253	209
	254	210
net/minecraft/client/realms/dto/RealmsNotification	194	194
	139	105
	140	106
	141	107
	142	108
	143	109
	144	110
	147	113
	148	114
	149	115
	150	116
	151	117
	156	122
	157	123
	158	124
	159	125
	161	127
	162	127
	163	127
	164	128
	165	129
	166	130
	167	131
	168	132
	169	133
	170	134
	44	42
	172	136
	45	43
	46	44
	174	138
	47	45
	175	139
	48	46
	176	140
	178	143
	51	49
	179	144
	180	145
	181	146
	182	147
	55	53
	183	148
	59	57
	63	61
	192	159
	65	64
	193	160
	66	64
	194	161
	67	65
	69	67
	70	68
	72	71
	76	75
	77	76
	78	77
	80	79
	81	80
	82	81
	84	82
	85	84
	86	85
	87	86
	88	87
	102	175
	103	176
	104	177
	105	178
	106	179
	109	182
	110	183
	111	184
	112	185
	116	189
	120	193
	121	194
net/minecraft/client/render/entity/ZombieEntityRenderer	19	20
	16	18
	17	18
	19	20
	11	13
	12	14
	15	17
net/minecraft/client/texture/atlas/AtlasSourceType	0	0
net/minecraft/client/gui/DrawContext	761	743
	74	75
	75	76
	76	77
	77	78
	78	79
	81	82
	82	83
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	97	96
	98	97
	100	99
	104	103
	105	104
	107	106
	110	109
	114	113
	118	117
	122	121
	128	125
	129	126
	130	127
	131	128
	134	131
	135	132
	138	135
	139	136
	140	137
	141	138
	143	141
	144	142
	147	145
	148	146
	151	149
	152	150
	153	151
	154	152
	156	155
	157	156
	160	159
	161	160
	164	163
	165	164
	168	167
	169	168
	170	169
	171	170
	172	171
	174	172
	175	173
	176	174
	177	175
	178	176
	180	178
	182	180
	185	183
	186	184
	187	185
	190	188
	191	189
	194	192
	195	193
	198	196
	199	197
	202	200
	203	201
	204	202
	205	203
	206	204
	208	207
	209	208
	210	209
	211	210
	213	213
	214	214
	215	215
	216	216
	217	217
	218	218
	219	219
	220	220
	221	221
	222	222
	223	223
	226	226
	227	227
	230	230
	231	231
	234	234
	235	235
	236	236
	237	237
	240	240
	241	241
	242	242
	243	243
	245	244
	246	245
	247	246
	248	247
	250	248
	251	249
	252	250
	253	251
	254	252
	255	253
	258	256
	259	257
	262	260
	263	261
	264	262
	267	265
	268	266
	271	269
	275	273
	276	274
	279	276
	280	289
	281	290
	285	295
	289	299
	290	302
	291	303
	295	307
	299	311
	303	315
	304	316
	305	317
	307	319
	310	322
	311	323
	314	326
	315	327
	319	327
	320	327
	323	329
	326	332
	327	333
	328	334
	329	335
	330	336
	333	339
	334	340
	337	343
	338	344
	339	345
	340	346
	341	347
	342	348
	343	349
	344	350
	346	352
	349	355
	350	356
	353	359
	354	360
	355	361
	356	362
	359	364
	361	366
	364	369
	365	383
	367	370
	368	371
	372	377
	373	378
	374	379
	375	380
	377	383
	380	386
	381	389
	383	387
	384	387
	388	387
	389	387
	391	389
	394	400
	402	401
	405	410
	414	411
	417	419
	426	420
	429	429
	430	430
	433	435
	439	447
	442	450
	443	451
	445	452
	446	453
	447	454
	448	455
	449	456
	450	457
	451	458
	453	459
	454	460
	457	465
	458	466
	459	467
	461	468
	462	469
	463	470
	464	471
	465	472
	466	473
	467	474
	469	475
	471	476
	472	477
	475	480
	476	481
	477	482
	478	483
	479	484
	480	485
	481	486
	482	512
	483	487
	484	488
	485	489
	486	490
	487	512
	488	491
	489	492
	490	493
	491	494
	492	512
	496	496
	498	497
	500	498
	502	499
	504	500
	506	503
	508	504
	510	505
	512	508
	513	512
	516	515
	517	529
	519	516
	520	526
	522	517
	523	518
	524	520
	525	521
	526	522
	529	529
	532	532
	533	533
	536	536
	537	537
	540	540
	541	541
	544	544
	545	545
	548	548
	549	549
	552	552
	553	553
